ngram,Frequency,relative_freq
"('NOUN', 'PUNCT')",303678,5.563756344415055
"('NOUN', 'ADP')",248395,4.550903447635251
"('ADJ', 'NOUN')",242889,4.450026721522891
"('NOUN', 'NOUN')",198528,3.637278365716424
"('DET', 'NOUN')",171254,3.137584971603
"('PROPN', 'PROPN')",154946,2.8388022528524792
"('ADP', 'DET')",150249,2.7527474067664355
"('PUNCT', 'SPACE')",145673,2.6689094302516954
"('NOUN', 'CCONJ')",130113,2.383830996123776
"('ADP', 'NOUN')",117361,2.150198593038993
"('VERB', 'ADP')",110212,2.019220075970838
"('VERB', 'NOUN')",102002,1.8688027273724948
"('PART', 'VERB')",101897,1.866878997579215
"('PROPN', 'PUNCT')",94741,1.7357722318581748
"('DET', 'ADJ')",94247,1.7267215412116967
"('VERB', 'DET')",89652,1.6425354612105536
"('PRON', 'AUX')",86311,1.5813242113120074
"('AUX', 'VERB')",83183,1.5240153847084001
"('SPACE', 'PROPN')",78726,1.44235763529271
"('CCONJ', 'NOUN')",78203,1.432775628798565
"('PRON', 'NOUN')",74006,1.3558814007757578
"('PRON', 'VERB')",72438,1.3271537025294482
"('PUNCT', 'NOUN')",69618,1.2754878166527945
"('NOUN', 'SPACE')",67504,1.2367567234814307
"('VERB', 'PRON')",66875,1.2252326659578792
"('ADP', 'PRON')",65587,1.201634913826982
"('PUNCT', 'PRON')",62089,1.1375472298565794
"('NOUN', 'PART')",56567,1.036377363966196
"('CCONJ', 'VERB')",56109,1.0279862378202713
"('PUNCT', 'VERB')",54906,1.0059457907601244
"('NOUN', 'VERB')",50733,0.9294912724043526
"('ADP', 'PROPN')",50253,0.9206970790636456
"('PUNCT', 'PROPN')",50129,0.9184252457839629
"('PROPN', 'NOUN')",49700,0.910565435485706
"('ADP', 'ADJ')",47449,0.8693243329650154
"('VERB', 'ADJ')",46951,0.860200357374032
"('NOUN', 'AUX')",43103,0.789700240759364
"('DET', 'PROPN')",42249,0.774053905107356
"('CCONJ', 'ADJ')",41750,0.7649116082802461
"('PROPN', 'SPACE')",38710,0.7092150504557683
"('SPACE', 'VERB')",37158,0.6807804919874821
"('VERB', 'PUNCT')",34305,0.6285100053186549
